mileage,curvature_simulation
641310,0
641310.25,0
641310.5,0
641310.75,0
641311,0
641311.25,0
641311.5,0
641311.75,0
641312,0
641312.25,0
641312.5,0
641312.75,0
641313,0
641313.25,0
641313.5,0
641313.75,0
641314,0
641314.25,0
641314.5,0
641314.75,0
641315,0
641315.25,0
641315.5,0
641315.75,0
641316,0
641316.25,0
641316.5,0
641316.75,0
641317,0
641317.25,0
641317.5,0
641317.75,0
641318,0
641318.25,0
641318.5,0
641318.75,0
641319,0
641319.25,0
641319.5,0
641319.75,0
641320,0
641320.25,0
641320.5,0
641320.75,0
641321,0
641321.25,0
641321.5,0
641321.75,0
641322,0
641322.25,0
641322.5,0
641322.75,0
641323,0
641323.25,0
641323.5,0
641323.75,0
641324,0
641324.25,0
641324.5,0
641324.75,0
641325,0
641325.25,0
641325.5,0
641325.75,0
641326,0
641326.25,0
641326.5,0
641326.75,0
641327,0
641327.25,0
641327.5,0
641327.75,0
641328,0
641328.25,0
641328.5,0
641328.75,0
641329,0
641329.25,0
641329.5,0
641329.75,0
641330,0
641330.25,0
641330.5,0
641330.75,0
641331,0
641331.25,0
641331.5,0
641331.75,0
641332,0
641332.25,0
641332.5,0
641332.75,0
641333,0
641333.25,0
641333.5,0
641333.75,0
641334,0
641334.25,0
641334.5,0
641334.75,0
641335,0
641335.25,0
641335.5,0
641335.75,0
641336,0
641336.25,0
641336.5,0
641336.75,0
641337,0
641337.25,0
641337.5,0
641337.75,0
641338,0
641338.25,0
641338.5,0
641338.75,0
641339,0
641339.25,0
641339.5,0
641339.75,0
641340,0
641340.25,0
641340.5,0
641340.75,0
641341,0
641341.25,0
641341.5,0
641341.75,0
641342,0
641342.25,0
641342.5,0
641342.75,0
641343,0
641343.25,0
641343.5,0
641343.75,0
641344,0
641344.25,0
641344.5,0
641344.75,0
641345,0
641345.25,0
641345.5,0
641345.75,0
641346,0
641346.25,0
641346.5,0
641346.75,0
641347,0
641347.25,0
641347.5,0
641347.75,0
641348,0
641348.25,0
641348.5,0
641348.75,0
641349,0
641349.25,0
641349.5,0
641349.75,0
641350,0
641350.25,0
641350.5,0
641350.75,0
641351,0
641351.25,0
641351.5,0
641351.75,0
641352,0
641352.25,0
641352.5,0
641352.75,0
641353,0
641353.25,0
641353.5,0
641353.75,0
641354,0
641354.25,0
641354.5,0
641354.75,0
641355,0
641355.25,0
641355.5,0
641355.75,0
641356,0
641356.25,0
641356.5,0
641356.75,0
641357,0
641357.25,0
641357.5,0
641357.75,0
641358,0
641358.25,0
641358.5,0
641358.75,0
641359,0
641359.25,0
641359.5,0
641359.75,0
641360,0
641360.25,0
641360.5,0
641360.75,0
641361,0
641361.25,0
641361.5,0
641361.75,0
641362,0
641362.25,0
641362.5,0
641362.75,0
641363,0
641363.25,0
641363.5,0
641363.75,0
641364,0
641364.25,0
641364.5,0
641364.75,0
641365,0
641365.25,0
641365.5,0
641365.75,0
641366,0
641366.25,0
641366.5,0
641366.75,0
641367,0
641367.25,0
641367.5,0
641367.75,0
641368,0
641368.25,0
641368.5,0
641368.75,0
641369,0
641369.25,0
641369.5,0
641369.75,0
641370,0
641370.25,0
641370.5,0
641370.75,0
641371,0
641371.25,0
641371.5,0
641371.75,0
641372,0
641372.25,0
641372.5,0
641372.75,0
